[big-scale construction & dawn of analytics],,,,
,[entrepreneurial engineer],,,
,,[generic outline > my intro],,
,,,[entrepreneur intro],
,,,,I'm entrepreneur - yes another 1
,,,,what's that mean this day in age?
,,,,everyone is these days no?
,,,[vs the risk-averse],
,,,,/commit 2 employment/avoid risk
,,,,no time today for can't/won't work
,,,,like to explore over next 1/2 hr:
,,,,why entrepreneurs vs risk-averse?
,,,[consistency. my intro/make fun],
,,,,always this/risk-taking come/go?
,,,,how consistent is this?
,,,,I'm worse - entrepreneur engineer
,,,,So annoying & boring rolled into 1
,,[personalities/experience],,
,,,[uk engineers/academics],
,,,,rare for engineers to be (in UK) &
,,,,[vice versa] (qualified/chartered)
,,,,academic vs hands on different
,,,[cliché personality examples],
,,,,e-a rocket scientist late meeting 
,,,,can't get in as can't wok handle
,,,,or tech expert no school/uni
,,,,fixes problem 2mins most
,,,,qualified couldn't for months
,,,[my past experience],
,,,,maybe dunno-can tell what learnt
,,,,founded 6 ventures in past
,,,,2 didn't succeed then 1…
,,,,…was total disaster
,,,,next suceess but just paid 4 1 b4
,,,[my current experience],
,,,,last 2 still running now so 2b seen
,,,,my area systems engineering…
,,,,building automation sector
,,,,on comercial properties
,,,[clarification. re:sustain intro],
,,,,M&E for built environment/BSE
,,,,PropTech startup re:sustain founder
,,,,commercial properties > big ones
[unfinished cues],,,,
,Schneider Electric,,,
,,one,,
,,two,,
,,three,,
,web analytics,,,
,,one,,
,,two,,
,,three,,
building automation & analytics gap,,,,
,,one,,
,,two,,
,,three,,
building simulation & re:sustain success,,,,
,,one,,
,,two,,
,,three,,
