1st job hunt,,,
,2004 graduation,,
,,pre-LinkedIn era,
,,newspaper ads highlighter,
,,post CV letters (not all email),
,,some basic online forms,
,narrow scope/no innovation,,
,,advanced industrial engineering,
,,mass-scale precision manufacture,
,,automotive & aerospace sectors,
,example role,,
,,Airbus FEA fastener regions,
,,stress concentrations at nodes,
,,bolt hole/rivet size/torque vs fatigue life,
1st incorporation,,,
,explore & discover,,
,,wanted to build complete systems,
,,not analyse tiny parts of others,
,,co-founded 1st company of 9,
,,LLP with partner from uni,
,jazz piano evenings,,
,,Sheraton Hotel,
,,self-taught jazz,
,,improvisation is pattern recognition,
,event management data platform,,
,,systems for real users,
,,"manage bookings, coordinate logistics",
,,performer bidding feature,
,,117 gigs Jan 2006,
,foundation for future,,
,,didn’t realise then platform 1st engineered system,
,,real-time marketplace for users,
,,apprenticeship without realising,
,,1st journey as entrepreneur,
global financial crisis,,,
,credit crunch hits,,
,,subprime CDO collapse,
,,client pipeline dried up,
,,orderly LLP shutdown,
,LLP closes cleanly,,
,,dissolved without debts,
,,post-crisis asset value opportunity,
,,events space vision,
commercial property,,,
,fit-out from shell & core,,
,,(virtual) freehold bought 2010,
,,1st building services exposure,
,,HVAC commissioning,
,,bookkeeping & modelling,
,cashflow limit,,
,,holding co vs operator co,
,,new LLP/partner for bar/kitchen,
,,over budget/breakeven slow,
,,credit hard (11-15% AER),
,narrow escape story,,
,,operator liquidation 2013,
,,,operator insolvency rules
,,,creditor demand letters
,,,bailiff arrival imminent
,,dual-role landlord/tenant,
,,,rights re unpaid rent
,,,our bailiff distrained ahead
,,,their bailiffs too late
,lessons learnt,,
,,think outside box,
,,corporate veil/Ltd liability experience,
,,operator huge workload no reward,
